"","Actor","No. of Films","No. of Hits","avg ROI","avg Budget"
"1"," Akshay Oberoi",1,NA,"-73.333","19"
"2"," Armaan Jain",1,NA,"-81.25","21"
"3"," Manish Paul",1,NA,"-36.364","7"
"4"," Mona Singh",1,NA,"-90.6","52"
"5"," Rajeev Khandelwal",1,NA,"-86.667","19"
"6"," Sachiin J Joshi",1,NA,"-50","66"
"7"," Sanjay Dutt",1,NA,"26.667","19"
"8"," Tusshar Kapoor",1,NA,"-50","5"
"9","Aadil Chahal",1,1,"18.571","62"
"10","Aamir Khan",3,2,"98.8333333333333","21.3333333333333"
"11","Abhay Deol",5,1,"10.7272","33.6"
"12","Abhinav Shukla",1,1,"18.571","62"
"13","Abhishek Bachchan",6,1,"15.0341666666667","35.5"
"14","Achint Kaur",1,1,"18.571","62"
"15","Aditi Rao Hydari",3,NA,"51.1903333333333","46.3333333333333"
"16","Aditi Sharma",1,NA,"85","26"
"17","Aditya Kumar",1,1,"378.261","71"
"18","Aditya Roy Kapoor",3,2,"249.444333333333","38.3333333333333"
"19","Aditya Seal",1,NA,"-93.333","19"
"20","Aftab Shivdasani",2,2,"174.921","55.5"
"21","Ajay Devgn",10,2,"72.7694","48"
"22","Akshara",1,NA,"-51.111","50"
"23","Akshay Kumar",14,5,"76.3915","50.7142857142857"
"24","Ali Fazal",2,1,"333.6365","29.5"
"25","Ali Quli Mirza",1,1,"18.571","62"
"26","Ali Zafar",5,1,"44.4492","40"
"27","Alia Bhatt",4,2,"98.58425","41.75"
"28","Alka Amin",1,1,"130.769","14"
"29","Ameesha Patel",1,NA,"70","60"
"30","Amit Sadh",1,1,"113.333","38"
"31","Amitabh Bachchan",9,2,"11.5157777777778","38.5555555555556"
"32","Amrita Pathak",1,NA,"-50","58"
"33","Amrita Puri",1,NA,"28.571","62"
"34","Amy Jackson",1,NA,"-40","5"
"35","Amyra Dastur",2,NA,"-51.5515","31"
"36","Anand Tiwari",1,NA,"40.421","24"
"37","Anil Kapoor",4,NA,"19.63175","56.25"
"38","Anjali Patil",1,NA,"-20","26"
"39","Annu Kapoor",3,1,"379.849333333333","40"
"40","Anshuman Jha",1,NA,"-33.333","37"
"41","Anupam Kher",9,2,"16.5004444444444","38"
"42","Anushka Sharma",8,1,"10.1275","36.875"
"43","Arhsad Warsi",1,NA,"-10","38"
"44","Arjun Kapoor",6,4,"92.8276666666667","36.8333333333333"
"45","Arjun Rampal",7,2,"1.28085714285714","34.8571428571429"
"46","Arshad Warsi",6,2,"13.3995","26.5"
"47","Arunoday Singh",2,NA,"6.782","54.5"
"48","Ashutosh Rana",2,1,"40","28"
"49","Asif Basra",2,1,"40","37.5"
"50","Asin",1,NA,"100","41"
"51","Ayushmann Khurrana",5,2,"247.531","29.2"
"52","Bhumi Pednekar",1,1,"130.769","14"
"53","Bilal Amrohi",1,NA,"-76.562","21"
"54","Bipasha Basu",7,1,"10.5818571428571","38.8571428571429"
"55","Bobby Deol",4,1,"50.9385","39.75"
"56","Boman Irani",6,1,"28.8055","28.8333333333333"
"57","Camilla Belle",1,NA,"-84","31"
"58","Celina Jaitley",1,NA,"-20.69","57"
"59","Chandan Roy Sanyal",1,NA,"-50","25"
"60","Chitrangada Singh",4,NA,"3.85825","48"
"61","Chunky Pandey",1,1,"246.154","14"
"62","Dalip Tahil",1,NA,"-60","26"
"63","Danny Denzongpa",2,NA,"28.3095","41.5"
"64","Darshan Kumaar",1,NA,"39.565","29"
"65","Deeksha Seth",1,NA,"-81.25","21"
"66","Deepak Dobriyal",1,1,"470.167","38"
"67","Deepika Padukone",10,6,"106.866","47.8"
"68","Deepti Naval",1,NA,"39.565","29"
"69","Dev Sharma",1,1,"110.526","24"
"70","Dhanush",2,NA,"14.4445","45.5"
"71","Dharmendra",3,1,"71.6666666666667","26"
"72","Dia Mirza",1,NA,"-80","5"
"73","Diana Penty",1,1,"16.923","61"
"74","Dibyendu Bhattacharya",1,1,"9.091","53"
"75","Dilip Prabhawalkar",1,1,"133.333","37"
"76","Dimple Kapadia",1,1,"140","19"
"77","Dipannita Sharma",2,NA,"5.8335","22.5"
"78","Divya Dutta",2,1,"85.3335","34"
"79","Divya Menon",1,NA,"40.421","24"
"80","Divyendu Sharma",3,NA,"12.6586666666667","34.6666666666667"
"81","Dolly Ahluwalia",1,NA,"-30","5"
"82","Elena Kazan",1,NA,"-50","25"
"83","Elli Avram",1,NA,"-36.364","7"
"84","Emraan Hashmi",13,5,"98.7588461538462","30.5384615384615"
"85","Esha Gupta",3,1,"70","30.6666666666667"
"86","Evelyn Sharma",1,NA,"31.25","21"
"87","Farah Khan",1,NA,"-8.333","11"
"88","Farhan Akhtar",4,1,"35.6415","56.5"
"89","Farooq Sheikh",1,NA,"-69.565","29"
"90","Fawad Khan",1,1,"2.081","32"
"91","Flora Asha Saini",1,NA,"35","26"
"92","Gaelyn Mendonca",1,NA,"31.25","21"
"93","Ganesh Acharya",1,NA,"-96","31"
"94","Gauhar Khan",1,NA,"-65","26"
"95","Gaurav Gera",1,NA,"35","26"
"96","Genelia D'Souza",2,2,"118.3335","8"
"97","Ghuman",1,1,"18.571","62"
"98","Girish Kumar",1,1,"3.333","38"
"99","Govinda",2,NA,"-44.7025","52.5"
"100","Gul Panag",1,1,"133.333","37"
"101","Gulshan Devaiah",1,1,"0.746","15"
"102","Gulshan Devaiya",1,NA,"-12.5","21"
"103","Gunjan Malhotra",1,NA,"-66.667","37"
"104","Gurmeet Choudhary",1,NA,"27.273","7"
"105","Gurmeet Ram Rahim Singh Ji Insan",1,NA,"35","26"
"106","Hanif Hilal",1,NA,"-96","31"
"107","Harman Baweja",1,NA,"-82.857","41"
"108","Harshith D",1,1,"500","1"
"109","Hasan Zaidi",1,NA,"0","52"
"110","Hasleen Kaur",1,NA,"-94.444","23"
"111","Himansh Kohli",1,1,"110.526","24"
"112","Himarsha Venkatsamy",1,1,"18.571","62"
"113","Himesh Reshammiya",1,1,"20","19"
"114","Honey Singh",1,1,"20","19"
"115","Hrithik Roshan",4,2,"76.87175","36"
"116","Huma Qureshi",7,4,"131.415142857143","45.1428571428571"
"117","Ileana D'Cruz",3,1,"60.2753333333333","48.3333333333333"
"118","Imran Khan",5,3,"58.9394","39.4"
"119","Inaamulhaq",1,NA,"-40","5"
"120","Indira Krishnan",1,NA,"-96","31"
"121","Ira Dubey",1,NA,"-79.167","11"
"122","Irrfan Khan",8,3,"70.211375","36.25"
"123","Isha Sharvani",1,NA,"-20","52"
"124","Izabelle Leite",1,NA,"-93.333","19"
"125","Jackie Shroff",4,1,"-20.54175","19"
"126","Jackky Bhagnani",4,1,"-43.64125","25"
"127","Jacky Bhagani",1,NA,"-41.667","11"
"128","Jacqueline Fernandez",3,2,"147.5","37"
"129","Jacquline Fernandez",1,1,"133","6"
"130","Jaideep Ahlawat",1,1,"193.478","71"
"131","Jas Arora",1,NA,"47.611","23"
"132","Javed Jaffrey",3,NA,"-31.349","18"
"133","Jay Bhanushali",2,NA,"43.8055","21"
"134","Jayshree Soni",1,NA,"35","26"
"135","Jimmy Shergill",8,3,"116.293875","28.125"
"136","John Abraham",7,1,"44.0542857142857","38.4285714285714"
"137","Johnny Lever",1,NA,"21.667","60"
"138","Juhi Chawla",1,NA,"-48.148","34"
"139","K K Menon",1,NA,"-37.008","59"
"140","Kabir Bedi",1,NA,"-20","26"
"141","Kainaz Motivala",1,1,"592.308","3"
"142","Kalki Koechlin",7,3,"126.547571428571","34.2857142857143"
"143","Kangana Ranaut",13,5,"82.2859230769231","30.3846153846154"
"144","Kapil Dubey",1,1,"500","1"
"145","Karan Johar",2,NA,"-76.741","14.5"
"146","Karan Kundra",1,NA,"0","52"
"147","Karan Mehra",1,NA,"-66.667","37"
"148","Karan Singh Grover",1,NA,"22.222","23"
"149","Karanvir Sharma",1,NA,"-6.667","19"
"150","Kareena Kapoor Khan",8,4,"53.7182222222222","45.5555555555556"
"151","Kareena Kapoor Khan Khan",1,1,"19.444","64"
"152","Karishma Tanna",1,1,"194.286","41"
"153","Karisma Kapoor",1,NA,"-62.5","21"
"154","Karthik Aryan",1,NA,"-88.571","41"
"155","Kartik Tiwari",1,NA,"57.143","62"
"156","Katrina Kaif",7,4,"99.9297142857143","44.8571428571429"
"157","Kay Kay Menon",7,3,"140.652142857143","25.7142857142857"
"158","Kiara Advani",1,NA,"-25","21"
"159","Konkona Sen Sharma",1,NA,"87.5","30"
"160","Kriti Sanon",1,1,"120","31"
"161","Kulbhushan Kharbanda",1,NA,"-90.6","52"
"162","Kuljeet Singh",1,1,"640.741","2"
"163","Kulraj Randhawa",1,NA,"-50","5"
"164","Kumud Mishra",1,1,"104","31"
"165","Kunaal Roy Kapur",2,1,"73.625","26"
"166","Kunal Kapoor",2,1,"100","51"
"167","Kunal Khemu",2,NA,"33.73","42.5"
"168","Lara Dutta",3,NA,"31.111","56.3333333333333"
"169","Lauren Gottlieb",1,NA,"-60","26"
"170","Lisa Haydon",3,1,"114.275333333333","36.3333333333333"
"171","Madhuri Dixit",2,NA,"-29.074","36"
"172","Mahaakshay Chakraborty",1,1,"184.211","72"
"173","Mahesh Manjrekar",1,NA,"29.167","51"
"174","Mahi Gill",2,1,"213.3335","31.5"
"175","Malhar Khushu",1,1,"640.741","2"
"176","Mallika Sherawat",4,NA,"-22.88675","27.75"
"177","Mandira Bedi",1,NA,"-76.562","21"
"178","Maninder Singh",1,NA,"-96","31"
"179","Manish Chaudhary",2,NA,"-76.741","14.5"
"180","Manisha Koirala",1,1,"20","52"
"181","Manjari Fadnis",2,1,"77.143","46.5"
"182","Manjot Singh",1,1,"640","52"
"183","Mannara",1,NA,"-6.667","19"
"184","Manoj Bajpai",4,2,"89.219","53.75"
"185","Manoj Bajpayee",2,NA,"-10","36.5"
"186","Manu Rishi",2,NA,"-58.333","47.5"
"187","Meiyang Chang",1,NA,"40.421","24"
"188","Menaka Lalwani",1,NA,"-77.778","45"
"189","Minissha Lamba",2,NA,"-76","42.5"
"190","Mishti",1,NA,"-88.571","41"
"191","Mithun Chakraborty",1,NA,"21.667","60"
"192","Mohan Agashe",1,1,"133.333","37"
"193","Mohit Ahlawat",1,NA,"47.611","23"
"194","Mohit Marwah",1,NA,"-25","21"
"195","Moushumi Chatterjee",1,1,"125.714","41"
"196","Mukesh Tiwari",1,NA,"-90.6","52"
"197","Naman Jain",1,NA,"33.333","58"
"198","Nana Patekar",3,1,"8.88866666666667","31.3333333333333"
"199","Nandana Sen",1,NA,"-58.333","11"
"200","Nargis Fakhri",2,NA,"60.513","51.5"
"201","Naseeruddin Shah",8,2,"61.129625","28.375"
"202","Nawazuddin Siddiqui",6,3,"105.215666666667","57"
"203","Neeraj Kabi",1,NA,"40.421","24"
"204","Neha Dhupia",2,NA,"-30","28.5"
"205","Neha Sharma",3,1,"47.752","33.6666666666667"
"206","Neil Bhoopalam",1,NA,"39.565","29"
"207","Neil Nitin Mukesh",4,1,"-2.22225","43.25"
"208","Nicole Faria",1,1,"110.526","24"
"209","Niharika Singh",1,NA,"-77.778","45"
"210","Nikhil Dwivedi",1,NA,"-12.5","21"
"211","Nishant Dahiya",1,1,"300","66"
"212","Nishant Malkani",1,NA,"0","52"
"213","Nora Fatehi",1,1,"18.571","62"
"214","Nupur Sharma",1,NA,"-96","31"
"215","Om Puri",4,NA,"-21.66675","32.25"
"216","Omi Vaidya",1,NA,"21.739","29"
"217","Pallavi Sharda",1,NA,"-88","31"
"218","Pankaj Kapoor",2,1,"66.6665","34.5"
"219","Paoli Dam",1,NA,"-12.5","21"
"220","Paresh Rawal",6,1,"53.7578333333333","28.6666666666667"
"221","Parineeti Chopra",6,1,"55.1721666666667","33.8333333333333"
"222","Partho Gupte",1,NA,"-33.333","19"
"223","Parvathy Omanakuttan",1,NA,"-73.333","19"
"224","Patralekha",1,1,"14.286","62"
"225","Pawan Malhotra",1,NA,"-27.273","7"
"226","Piyush Mishra",2,NA,"-42.245","40"
"227","Pooja Chopra",1,NA,"40","19"
"228","Pooja Salvi",1,NA,"31.25","21"
"229","Poonam Pandey",1,NA,"-20","5"
"230","Prabhudeva",1,1,"283.333","11"
"231","Prachi Desai",3,1,"4.04166666666667","32"
"232","Prachi Mishra",1,NA,"-79.167","11"
"233","Pradhuman Singh",1,NA,"-79.167","11"
"234","Prakash Raj",1,NA,"-36","31"
"235","Prateik Babbar",5,NA,"-16.1906","23.4"
"236","Preeti Desai",2,NA,"-23.3335","28"
"237","Prem Chopra",1,NA,"-96","31"
"238","Prithviraj Sukumaran",1,1,"15","26"
"239","Priya Anand",2,1,"290","35.5"
"240","Priyanka Chopra",10,4,"75.9502","44"
"241","Priyanshu Chatterjee",1,NA,"-85.714","62"
"242","Prosenjit Chatterjee",1,1,"10","26"
"243","Puja Gupta",1,1,"15","26"
"244","Pulkit Samrat",4,1,"122.3595","40.5"
"245","Puneet Issar",1,NA,"-85.714","62"
"246","Puneet Singh Ratn",1,NA,"-86.667","19"
"247","R Madhavan",2,1,"50.476","23"
"248","R. Madhavan",1,1,"470.167","38"
"249","Raayo S Bakhirta",1,NA,"57.143","62"
"250","Radhika Apte",2,2,"52.373","23"
"251","Rahul Bagga",1,1,"500","1"
"252","Rahul Bhat",1,1,"211.111","45"
"253","Rahul Bose",1,NA,"-8.14","68"
"254","Rahul Dev",1,NA,"47.611","23"
"255","Raj Babbar",3,2,"111.837666666667","44"
"256","Raj Zutshi",3,1,"5.55566666666667","44"
"257","Rajeev Khandelwal",2,NA,"-29.6466666666667","12.3333333333333"
"258","Rajesh Sharma",1,1,"9.091","53"
"259","Rajit Kapoor",1,NA,"-27.273","7"
"260","Rajkummar Rao",5,3,"131.7838","38.6"
"261","Rajneesh Duggal",1,NA,"47.611","23"
"262","Rajpal Yadav",1,NA,"-60","19"
"263","Rakul Preet",1,1,"110.526","24"
"264","Ram Kapoor",1,1,"160","52"
"265","Rana Daggubati",2,NA,"6.5235","53"
"266","Ranbir Kapoor",7,3,"40.1478571428571","44.4285714285714"
"267","Randeep Hooda",10,3,"91.7528","34"
"268","Randhir Kapoor",1,NA,"-37.5","66"
"269","Rani Mukerji",1,NA,"33.333","58"
"270","Rani Mukherjee",4,3,"107.41075","22.25"
"271","Ranveer Singh",6,2,"54.1388333333333","45.5"
"272","Ranvir Shorey",1,NA,"-30","5"
"273","Ravish Desai",1,NA,"0","52"
"274","Reemma Sen",1,1,"193.478","71"
"275","Reitesh Deshmukh",1,1,"120","5"
"276","Rekha",1,NA,"-37.5","66"
"277","Revathi",1,1,"640.741","2"
"278","Rhea Chakraborty",1,1,"160","52"
"279","Richa Chadda",3,3,"403.913","64.6666666666667"
"280","Rimi Sen",1,NA,"-20.69","57"
"281","Rishi Kapoor",3,1,"12.6923333333333","32.3333333333333"
"282","Ritesh Deshmukh",5,4,"128.2626","37.2"
"283","Riya Vij",1,NA,"66.667","37"
"284","Ronit Roy",3,2,"143.055666666667","46"
"285","Saba Azad",1,1,"300","66"
"286","Sadashiv Amrapurkar",1,NA,"33.333","58"
"287","Sagar Deshmukh",1,1,"0.746","15"
"288","Sai Tamhankar",1,1,"0.746","15"
"289","Saif Ali Khan",8,1,"-0.45325","53"
"290","Sajid Khan",1,1,"128","54"
"291","Salman Khan",7,5,"133.153285714286","46.2857142857143"
"292","Sameera Reddy",2,NA,"-16.25","36"
"293","Sanjay Dutt",6,1,"1.73928571428571","38.4285714285714"
"294","Sanjay Mishra",2,1,"20.0845","33"
"295","Sanjeev Bhatt",1,NA,"31.25","21"
"296","Sanjeev Jaiswal",1,NA,"-60","38"
"297","Santosh Barmola",1,NA,"-40","52"
"298","Sapna Pabbi",1,NA,"27.273","7"
"299","Saqib Saleem",4,2,"115","48.75"
"300","Sara Loren",2,NA,"-5.357","36.5"
"301","Sarah Jane Dias",2,1,"84.796","17.5"
"302","Sasha Agha",1,1,"15","26"
"303","Satyadeep Misra",2,NA,"-76.741","14.5"
"304","Sayani Gupta",1,1,"640.741","2"
"305","Seema Pahwa",1,1,"130.769","14"
"306","Sendhil Ramamurthy",1,NA,"33.333","37"
"307","Shadab Kamal",1,1,"9.091","53"
"308","Shah Rukh Khan",5,3,"78.4518","45.2"
"309","Shahid Kapoor",5,2,"38.5","41.2"
"310","Sharib Hashmi",2,NA,"-53.3335","21"
"311","Sharman Joshi",3,1,"34.1666666666667","29.3333333333333"
"312","Sheeba Chaddha",1,1,"130.769","14"
"313","Shefali Shah",1,NA,"-8.14","68"
"314","Shilpa Shukla",1,1,"9.091","53"
"315","Shiv Darshan",1,NA,"-94.444","23"
"316","Shivani Tanksale",1,NA,"-90.6","52"
"317","Shraddha Das",1,NA,"-6.667","19"
"318","Shraddha Kapoor",4,3,"221.52775","23.5"
"319","Shreyas Talpade",2,NA,"-69.3335","25"
"320","Shruti Haasan",4,2,"11.129","42.25"
"321","Shweta Pandit",1,NA,"-85.714","62"
"322","Siddhant Gupta",1,NA,"-66.667","37"
"323","Siddharth",1,NA,"34.4196666666667","30.3333333333333"
"324","Siddharth Basu",2,NA,"-76.741","14.5"
"325","Siddharth Malhotra",3,1,"100","40.6666666666667"
"326","Soha Ali Khan",3,NA,"-32.222","18.3333333333333"
"327","Sonakshi Sinha",11,4,"50.7264545454545","54.5454545454545"
"328","Sonal Chauhan",1,1,"20","52"
"329","Sonalee Kulkarni",1,1,"194.286","41"
"330","Sonali Raut",1,1,"20","19"
"331","Sonam Kapoor",7,2,"-4.57557142857143","40.7142857142857"
"332","Sonu Sood",2,NA,"32.25","35.5"
"333","Sridevi",1,1,"166.667","19"
"334","Subrat Dutta",1,1,"18.571","62"
"335","Suman Talwar",1,1,"19.444","64"
"336","Sunil Grover",1,1,"19.444","64"
"337","Sunil Shetty",1,NA,"-20.69","57"
"338","Sunny Deol",4,2,"47.41075","33"
"339","Sunny Leone",4,2,"136.109","43.5"
"340","Suruchi Aulakh",1,NA,"-33.333","37"
"341","Surveen Chawla",1,NA,"40","19"
"342","Sushant Singh",1,NA,"62.60525","29.75"
"343","Sushant Singh Rajput",3,1,"70.1403333333333","33.3333333333333"
"344","Suzana Rodrigues",1,NA,"-40","52"
"345","Suzanna Mukherjee",1,NA,"-66.667","37"
"346","Swastika Mukherjee",1,NA,"40.421","24"
"347","Syed Zeeshan Qadri",1,1,"193.478","71"
"348","Taaha Shah",2,NA,"-9.5235","49.5"
"349","Taapsee Pannu",2,NA,"43.6665","48"
"350","Tabu",2,1,"60.8335","41"
"351","Tamannaah Bhatia",2,NA,"53.8335","57"
"352","Tanmay Bhatt",1,NA,"-36.436","43"
"353","Tanuj Virwani",1,NA,"-93.333","19"
"354","Tara Alisha",1,1,"500","1"
"355","Tara D’Souza",2,2,"263.793","51"
"356","Tena Desae",1,NA,"25","11"
"357","Tia Bajpai",1,1,"155.556","70"
"358","Tiger Shroff",1,1,"120","31"
"359","Tigmanshu Dhulia",3,2,"178.243666666667","67"
"360","Tusshar Kapoor",6,2,"98.8871428571429","23.7142857142857"
"361","Twinkle Bajpai",1,1,"184.211","72"
"362","Vaani Kapoor",1,NA,"56.667","38"
"363","Varinder Singh",1,1,"18.571","62"
"364","Varun Dhawan",4,2,"91.52475","40"
"365","Varun Sharma",2,NA,"-32","41.5"
"366","Veera Saxena",1,1,"0.746","15"
"367","Vidya Balan",6,3,"221.3465","35.8333333333333"
"368","Vidya Malvade",1,1,"155.556","70"
"369","Vidyut Jamwal",1,NA,"40","19"
"370","Vijay Raaz",3,NA,"-63.333","38"
"371","Vijender Singh",1,NA,"-25","21"
"372","Vikram",1,NA,"56.6665","44.5"
"373","Vikram Gokhale",1,1,"133.333","37"
"374","Vinay Pathak",4,2,"213.5","23"
"375","Vinay Virmani",2,NA,"-52","41.5"
"376","Vineet Kumar Singh",2,1,"205.797","64.5"
"377","Vir Das",4,1,"4.22","27.25"
"378","Vivaan Shah",3,NA,"-39.383","16.3333333333333"
"379","Vivek Oberoi",4,1,"11.34925","36.5"
"380","William Moseley",1,1,"640.741","2"
"381","Yami Gautam",4,2,"304.55575","42"
"382","Zakir Hussain",1,NA,"-61.538","33"
"383","Zayed Khan",2,NA,"-46.25","25.5"
"384","Zoya Afroz",1,1,"20","19"
