,Movie,Expected.ROI.pct,Expected.Bgt,ROI.pct,Verdict,Budget,ROI_Cr,pct_ROI,Cast,Genre,Release_Date,Verified.FB.Page,FB.Following,Trailer.Thumbs.Down,Trailer.Thumbs.Up,Youtube.Trailer.hits,Trailer.Date,Days.between.Releases
89,Gabbar is Back,29.1705,56.99285714,19.444,Average,72,14,19.444,"Akshay Kumar,Shruti Haasan,Suman Talwar,Sunil Grover,Kareena Kapoor Khan Khan",Action,5/1/2015,Y,622013,1899,24104,5003859,3/23/2015,39
90,Game,32.31998486,31.14049145,-65,Flop,20,-13,-65,"Abhishek Bachchan,Kangana Ranaut,Gauhar Khan,Jimmy Shergill,Boman Irani,Anupam Kher",Thriller,4/1/2011,NP,1799,2,25,21382,12/9/2010,113
91,Gangs Of Wasseypur,186.0550595,62.56994048,193.478,Super Hit,9.2,17.8,193.478,"Manoj Bajpai,Tigmanshu Dhulia,Nawazuddin Siddiqui,Reemma Sen,Huma Qureshi,Richa Chadda,Syed Zeeshan Qadri,Jaideep Ahlawat",Crime,6/29/2012,N,467643,165,1841,1274650,5/10/2012,50
92,Gangs Of Wasseypur 2,233.8075794,61.5515873,378.261,Blockbuster,9.2,34.8,378.261,"Aditya Kumar,Nawazuddin Siddiqui,Vineet Kumar Singh,Huma Qureshi,Richa Chadda,Tigmanshu Dhulia",Crime,8/8/2012,NP,7122,195,3418,1422334,7/5/2012,34
93,Ghanchakkar,160.0526731,33.18589744,26.667,Semi - Hit,30,8,26.667,"Emraan Hashmi,Vidya Balan",Comedy,6/28/2013,NP,3546,618,5121,2296107,3/28/2013,92
94,Gippi,47.49233333,40.16666667,66.667,Semi - Hit,3,2,66.667,"Riya Vij,Taaha Shah,Divya Dutta",Kids,5/10/2013,N,105624,577,2936,1643982,4/1/2013,39
95,Go Goa Gone,12.49891667,40.91666667,38.889,Semi - Hit,18,7,38.889,"Saif Ali Khan,Vir Das,Kunal Khemu,",Comedy,5/10/2013,N,1670,978,10229,4394971,3/25/2013,46
96,Gori Tere Pyaar Mein!,56.32881111,42.47777778,-53.333,Flop,30,-16,-53.333,"Imran Khan,Kareena Kapoor Khan",Rom-Com,11/22/2013,Y,548689,1878,8679,3887617,9/9/2013,74
97,Grand Masti,130.0413083,42.95,194.286,Super Hit,35,68,194.286,"Ritesh Deshmukh,Vivek Oberoi,Aftab Shivdasani,Sonalee Kulkarni,Karishma Tanna,Manjari Fadnis",Comedy,9/13/2013,N,151924,1003,4866,3397775,7/17/2013,58
98,Gulaab Gang,-38.611,35,-48.148,Losing,27,-13,-48.148,"Juhi Chawla,Madhuri Dixit",Biopic,3/7/2014,Y,69770,1605,13221,4688338,1/9/2014,57
99,Gunday,74.30556667,42.11111111,48.077,Semi - Hit,52,25,48.077,"Ranveer Singh,Priyanka Chopra,Arjun Kapoor",Drama,2/14/2014,Y,1266160,935,6286,2469654,12/13/2013,63
100,Haider,115.3783482,32.85357143,141.667,Super Hit,24,34,141.667,"Shahid Kapoor,Tabu,Shraddha Kapoor,Kay Kay Menon",Drama,10/2/2014,NP,39820,2447,23615,7052828,7/8/2014,86
101,Happy Ending,35.41678869,47.0297619,-60.2,Flop,55,-33.11,-60.2,"Saif Ali Khan,Govinda,Ileana D'Cruz,Kalki Koechlin",Rom-Com,11/21/2014,NP,2502,1125,6947,5194852,10/9/2014,43
102,Happy New Year,28.78324524,32.5952381,35.333,Semi - Hit,150,53,35.333,"Shah Rukh Khan,Deepika Padukone,Abhishek Bachchan,Boman Irani,Sonu Sood,Vivaan Shah,Jackie Shroff",Comedy,10/24/2014,Y,4585533,10306,37666,6402261,8/14/2014,71
103,Hasee Toh Phasee,77.58608333,37.25,50,Semi - Hit,24,12,50,"Parineeti Chopra,Siddharth Malhotra",Rom-Com,2/7/2014,Y,1045087,975,6394,2545152,12/13/2013,56
104,Hate Story,-12.5,21,-12.5,Losing,16,-2,-12.5,"Nikhil Dwivedi,Gulshan Devaiya,Paoli Dam",Thriller,4/20/2012,NP,10838,958,2763,4502389,3/16/2012,35
105,Hate Story 2,48.80358333,23.25,40,Semi - Hit,15,6,40,"Sushant Singh,Surveen Chawla,Jay Bhanushali",Thriller,7/18/2014,Y,938280,5236,15731,13801339,6/5/2014,43
106,Haunted,184.211,72,184.211,Super Hit,9.5,17.5,184.211,"Mahaakshay Chakraborty,Twinkle Bajpai",Horror,5/6/2011,NP,5989,4,49,120582,4/7/2011,29
107,Hawaa Hawaai,40.8335,33.875,-33.333,Losing,15,-5,-33.333,"Partho Gupte,Saqib Saleem",Kids,5/9/2014,N,42855,95,1377,765138,4/2/2014,37
108,Hawaizaada,79.7655,30.1,-88,Flop,25,-22,-88,"Ayushmann Khurrana,Pallavi Sharda",Drama,1/30/2015,NP,7875,539,2618,2370530,12/23/2014,38
109,Heroine,27.49953968,40.20634921,91.304,Semi - Hit,23,21,91.304,"Kareena Kapoor Khan,Arjun Rampal",Drama,9/21/2012,N,8524,1940,7282,5200978,7/25/2012,58
110,Heropanti,120,31,120,Super Hit,25,30,120,"Tiger Shroff,Kriti Sanon",Action,5/23/2014,Y,1825350,1815,8195,4009133,4/4/2014,49
111,Hey Bro,-96,31,-96,Flop,25,-24,-96,"Ganesh Acharya,Maninder Singh,Nupur Sharma,Hanif Hilal,Indira Krishnan,Prem Chopra",Comedy,3/6/2015,N,843,703,2062,1150768,1/15/2015,50
112,Highway,95.168525,37.875,-15.625,Losing,32,-5,-15.625,"Alia Bhatt,Randeep Hooda",Drama,2/21/2014,Y,1017738,9107,971,3045478,12/16/2013,67
113,Himmatwala,60.12024444,44.55555556,86,Semi - Hit,50,43,86,"Ajay Devgn,Tamannaah Bhatia,Paresh Rawal",Action,3/29/2013,NP,3518,0,0,2535303,1/24/2013,64
114,Holiday,63.55897727,52.62987013,126,Super Hit,50,63,126,"Akshay Kumar,Sonakshi Sinha",Action,6/6/2014,Y,1944071,1997,14184,6842265,2/12/2014,114
115,Horror Story,0,52,0,Losing,5,0,0,"Karan Kundra,Nishant Malkani,Ravish Desai,Hasan Zaidi",Horror,9/13/2013,N,135734,395,1902,1057824,8/21/2013,23
116,Housefull 2,128,54,128,Super Hit,50,64,128,Sajid Khan,Comedy,4/6/2012,NP,230090,694,3390,2683798,2/9/2012,57
117,Hum Tum Shabana,-15.48211905,30.4047619,-92,Flop,25,-23,-92,"Tusshar Kapoor,Shreyas Talpade,Minissha Lamba",Rom-Com,9/30/2011,NP,1378,4,64,144443,8/11/2011,50
118,Humpty Sharma Ki Dulhania,95.0545,40.875,165.517,Super Hit,29,48,165.517,"Alia Bhatt,Varun Dhawan",Rom-Com,7/11/2014,Y,2954464,2209,14542,6607695,5/25/2014,47
119,Humshakals,63.904675,45.1,-8.571,Losing,70,-6,-8.571,"Saif Ali Khan,Ritesh Deshmukh",Comedy,6/20/2014,Y,647310,0,0,6281364,4/30/2014,51
120,Hunterr,11.0714,16.6,0.746,Average,13.4,0.1,0.746,"Gulshan Devaiah,Radhika Apte,Sai Tamhankar,Veera Saxena,Sagar Deshmukh",Adult Comedy,3/20/2015,Y,110327,788,3759,4690757,1/15/2015,64
121,I Me Aur Main,17.31806746,39.47619048,-55,Flop,20,-11,-55,"John Abraham,Prachi Desai,Chitrangada Singh",Rom-Com,3/1/2013,NP,1425,800,2603,2046390,1/28/2013,32
122,Inkaar,2.569553571,41.42857143,-71.875,Flop,32,-23,-71.875,"Arjun Rampal,Chitrangada Singh",Drama,1/18/2013,N,89554,116,904,1098134,12/14/2012,35
123,Ishaqzaade,73.99991667,35.33333333,200,Super Hit,15,30,200,"Parineeti Chopra,Arjun Kapoor",Romance,5/11/2012,NP,970077,164,1441,908390,3/15/2012,57
124,Issaq,-33.87105,27.2,-66.667,Flop,15,-10,-66.667,"Prateik Babbar,Amyra Dastur",Romance,7/26/2013,N,190273,19,88,78059,6/11/2013,45
125,Jab Tak Hai Jaan,62.8363381,42.31071429,101.667,Hit,60,61,101.667,"Shah Rukh Khan,Katrina Kaif,Anushka Sharma",Romance,11/13/2012,Y,4488762,4870,41297,8728822,9/20/2012,54
126,Jackpot,49.07954167,45.95833333,-50,Flop,8,-4,-50,"Sunny Leone,Naseeruddin Shah, Sachiin J Joshi",Crime,12/13/2013,NP,726,76,269,292309,11/12/2013,31
127,Jai Ho,133.1532857,46.28571429,0,Losing,111,0,0,Salman Khan,Action,1/24/2014,N,239,407,2787,871709,12/15/2013,40
128,Jannat 2,86.83721538,31.73504274,50,Semi - Hit,28,14,50,"Emraan Hashmi,Esha Gupta,Randeep Hooda",Drama,5/4/2012,N,1384128,160,1620,1092694,4/3/2012,31
129,Jayantabhai Ki Luv Story,29.550625,35.08333333,-33.333,Losing,6,-2,-33.333,"Vivek Oberoi,Neha Sharma",Comedy,2/15/2013,NP,2984,166,1242,1059886,1/11/2013,35
130,Jism 2,113.9309,38.75,385.714,Blockbuster,7,27,385.714,"Sunny Leone,Randeep Hooda", Thriller,8/3/2012,N,21256,219,448,1014416,7/20/2012,14
131,Jodi Breakers,30.52892857,30.92857143,-52.381,Flop,21,-11,-52.381,"Bipasha Basu,R Madhavan",Rom-Com,2/24/2012,N,5097,20,255,173701,1/4/2012,51
132,John Day,76.4412125,31.1875,-82.353,Flop,17,-14,-82.353,"Naseeruddin Shah,Randeep Hooda",Action,9/13/2013,N,45519,203,865,1232529,7/27/2013,48
133,Joker,17.03931818,49.25324675,-60,Flop,50,-30,-60,"Akshay Kumar,Sonakshi Sinha,Minissha Lamba",Comedy,8/31/2012,NP,29,3720,5037,3230731,7/11/2012,51
134,Jolly LLB,13.3995,26.5,220,Super Hit,10,22,220,Arshad Warsi,Comedy,3/15/2013,N,5130,183,3073,1776598,1/8/2013,66
135,Kaanchi,-88.571,41,-88.571,Flop,35,-31,-88.571,"Mishti,Karthik Aryan",Romance,4/25/2014,None,0,2808,595,2361680,3/6/2014,50
136,Kahaani,221.3465,35.83333333,637.5,Blockbuster,8,51,637.5,Vidya Balan,Thriller,3/9/2012,N,488093,124,286,625337,1/5/2012,64
137,Kai Po Che!,88.81428333,36.85833333,113.333,Hit,30,34,113.333,"Sushant Singh Rajput,Asif Basra,Amit Sadh,Rajkummar Rao",Drama,2/22/2013,NP,14565,519,5734,1923886,12/20/2012,64
138,Kamaal Dhamaal Malamaal,-7.0884375,29.3125,-46.667,Losing,15,-7,-46.667,"Nana Patekar,Paresh Rawal,Om Puri,Shreyas Talpade",Comedy,9/28/2012,NP,806,81,191,96545,8/17/2012,42
139,Karle Pyaar Karle,-94.444,23,-94.444,Flop,18,-17,-94.444,"Shiv Darshan,Hasleen Kaur",Romance,1/17/2014,N,38102,128,298,502877,12/27/2013,21
140,Khamoshiyan ,129.3941667,14.5,27.273,Semi - Hit,11,3,27.273,"Ali Fazal,Gurmeet Choudhary,Sapna Pabbi",Horror,1/30/2015,NP,15416,1010,4641,3100238,12/11/2014,50
141,Khiladi 786,88.19575,45.85714286,100,Semi - Hit,35,35,100,"Akshay Kumar,Asin",Action,12/7/2012,NP,12530,2720,6725,3533002,11/12/2012,25
142,Khoobsurat,-1.247285714,36.35714286,2.081,Average,25.47,0.53,2.081,"Sonam Kapoor,Fawad Khan",Rom-Com,9/19/2014,NP,64295,2042,12361,5495318,7/21/2014,60
143,Kick,133.0766429,26.14285714,133,Super Hit,100,133,133,"Salman Khan,Jacquline Fernandez",Action,7/25/2014,Y,3290155,10110,101784,18992158,6/15/2014,40
144,Kill Dil,27.264425,42.95833333,-29.205,Losing,44,-12.85,-29.205,"Ranveer Singh,Ali Zafar,Govinda,Parineeti Chopra",Drama,11/14/2014,Y,152809,1306,8311,3396755,9/17/2014,58
145,Kismet Love Paisa Dilli,-5.76875,32.125,-60,Flop,10,-6,-60,"Vivek Oberoi,Mallika Sherawat",Comedy,10/5/2012,NP,275,76,180,146712,8/29/2012,37
146,Krrish 3,78.36929103,36.79487179,109.565,Hit,115,126,109.565,"Hrithik Roshan,Priyanka Chopra,Kangana Ranaut",Action / Sci Fi,10/31/2013,Y,3788072,12119,72763,23767666,8/5/2013,87
147,Kuch Kuch Locha Hain,-19.4274375,22.66889881,-75,Flop,16,-12,-75,"Ranbir Kapoor,Anushka Sharma,Karan Johar,Kay Kay Menon,Manish Chaudhary,Satyadeep Misra,Siddharth Basu,Vivaan Shah",Comedy,5/8/2015,NP,4044,2798,8500,5014508,3/30/2015,39
148,Kya Dilli Kya Lahore,-38.70344444,43.16666667,-83.333,Flop,6,-5,-83.333,"Vijay Raaz,Manu Rishi,Raj Zutshi",Drama,5/2/2014,N,195290,64,2020,492849,4/2/2014,30
149,Kyaa Super Kool Hain Hum,103.7253646,27.3468254,246.154,Super Hit,13,32,246.154,"Tusshar Kapoor,Ritesh Deshmukh,Sarah Jane Dias,Neha Sharma,Anupam Kher,Chunky Pandey",Adult Comedy,7/27/2012,N,359,60,443,300093,4/2/2012,116
150,Ladies Vs Ricky Bahl,42.0544,32.94166667,85,Semi - Hit,20,17,85,"Ranveer Singh,Parineeti Chopra,Anushka Sharma,Dipannita Sharma,Aditi Sharma",Rom-Com,12/9/2011,NP,311120,240,1469,1502301,11/9/2011,30
151,Leela ,61.72641667,26.08333333,47.611,Semi - Hit,18,8.57,47.611,"Sunny Leone,Jay Bhanushali,Rajneesh Duggal,Rahul Dev,Mohit Ahlawat,Jas Arora",Thriller,4/10/2015,N,140013,7026,24744,16207624,2/5/2015,64
152,Lekar Hum Deewana Dil,-81.25,21,-81.25,Flop,16,-13,-81.25," Armaan Jain,Deeksha Seth",Rom-Com,7/4/2014,NP,1434,498,2309,3999397,5/7/2014,58
153,London Paris New York,47.81976667,43.16666667,28.571,Semi - Hit,7,2,28.571,"Ali Zafar,Aditi Rao Hydari",Rom-Com,3/2/2012,NP,7925,117,1503,752987,1/13/2012,49
154,Lootera,52.43264394,50.02272727,14.815,Average,27,4,14.815,"Sonakshi Sinha,Ranveer Singh",Drama,7/5/2013,N,243834,828,4444,2607950,3/15/2013,112
155,Love Breakups Zindagi,-63.125,15.25,-80,Flop,10,-8,-80,"Zayed Khan,Dia Mirza",Rom-Com,10/7/2011,NP,5217,22,390,311210,8/16/2011,52
156,Luv Ka The End,221.52775,23.5,-58.333,Flop,12,-7,-58.333,Shraddha Kapoor,Rom-Com,5/6/2011,NP,77669,149,484,580133,3/30/2011,37
157,Luv Shuv Tey Chicken Khurana,115.7075714,48.07142857,166.667,Super Hit,3,5,166.667,"Kunal Kapoor,Huma Qureshi",Comedy,11/2/2012,NP,2024,131,930,756023,9/13/2012,50
158,Madras Cafe,44.05428571,38.42857143,28.571,Semi - Hit,35,10,28.571,John Abraham,Drama,8/23/2013,N,350820,604,3051,1437733,7/12/2013,42
159,Main Tera Hero,70.77102778,46.61111111,41.026,Semi - Hit,39,16,41.026,"Varun Dhawan,Ileana D'Cruz,Nargis Fakhri",Rom-Com,4/4/2014,Y,1410747,2140,12665,4907206,1/23/2014,71
160,Manjunath,-38.70344444,43.16666667,-33.333,Losing,3,-1,-33.333,"Vijay Raaz,Manu Rishi,Raj Zutshi",Drama,5/9/2014,N,19235,35,991,370304,4/1/2014,38
161,Mardaani,107.41075,22.25,157.143,Super Hit,14,22,157.143,Rani Mukherjee,Thriller,8/22/2014,Y,258423,1036,14450,4379649,6/24/2014,59
162,Margarita With a Straw,555.0420952,7.380952381,640.741,Blockbuster,0.54,3.46,640.741,"Kalki Koechlin,Revathi,Sayani Gupta,Kuljeet Singh,Malhar Khushu,William Moseley",Drama,4/17/2015,Y,38383,108,2228,594322,3/4/2015,44
163,Mary Kom,75.9502,44,326.667,Blockbuster,15,49,326.667,Priyanka Chopra,Biopic,9/5/2014,Y,289814,1648,26604,6088430,7/23/2014,44
164,Mastram,500,1,500,Blockbuster,0.5,2.5,500,"Kapil Dubey,Harshith D,Rahul Bagga,Tara Alisha",Drama,5/9/2014,Y,54870,1365,3929,3563295,2/14/2014,84
165,Matru Ki Bijlee Ka Mandola,45.24446667,36.925,-6.667,Losing,45,-3,-6.667,"Anushka Sharma,Imran Khan,Pankaj Kapoor",Comedy / Drama,1/11/2013,N,419720,652,4337,2466509,10/14/2012,89
166,Mausam,16.96221429,40.95714286,2.5,Average,40,1,2.5,"Shahid Kapoor,Sonam Kapoor",Romance,9/23/2011,NP,7274,139,1912,1528602,7/12/2011,73
167,Mere Brother Ki Dulhan,116.7778286,43.81428571,227.586,Super Hit,29,66,227.586,"Imran Khan,Katrina Kaif,Ali Zafar,Tara D’Souza",Rom-Com,9/9/2011,N,1514833,318,2328,2065953,7/12/2011,59
168,Mere Dad Ki Maruti,145,50.91666667,160,Super Hit,5,8,160,"Saqib Saleem,Rhea Chakraborty,Ram Kapoor",Comedy,3/15/2013,NP,3189,135,1246,584611,11/11/2012,124
169,Mickey Virus,-36.364,7,-36.364,Losing,11,-4,-36.364," Manish Paul,Elli Avram",Comedy,10/25/2013,N,1022,130,531,203020,9/20/2013,35
170,Miss Lovely,-16.78011111,49,-77.778,Flop,4.5,-3.5,-77.778,"Nawazuddin Siddiqui,Niharika Singh,Menaka Lalwani",Drama,1/17/2014,NP,386,95,330,813181,5/27/2014,-130
171,Mr Joe B. Carvalho,-28.376125,25.20833333,-73.333,Flop,15,-11,-73.333,"Arshad Warsi,Soha Ali Khan,Javed Jaffrey,Vijay Raaz",Comedy,1/3/2014,N,41197,43,497,911317,11/25/2013,39
172,Mr X ,4.388336538,39.75961538,-36.436,Losing,39,-14.21,-36.436,"Emraan Hashmi,Amyra Dastur,Arunoday Singh,Tanmay Bhatt",Thriller,4/17/2015,NP,11617,152,717,461828,3/9/2015,39
173,MSG,35,26,35,Semi - Hit,20,7,35,"Gurmeet Ram Rahim Singh Ji Insan,Jayshree Soni,Flora Asha Saini,Gaurav Gera",Religious,2/13/2015,Y,125361,11168,41815,3271100,12/18/2014,57
174,Mujhse Fraaandship Karoge,244.69825,57.9375,300,Blockbuster,8,24,300,"Saqib Saleem,Saba Azad,Nishant Dahiya,Tara D’Souza",Rom-Com,10/14/2011,NP,8814,69,686,360192,9/6/2011,38
175,Murder 2,123.1294231,33.76923077,360,Blockbuster,10,36,360,"Emraan Hashmi,Jacqueline Fernandez",Thriller,7/8/2011,N,2374250,6,45,50310,6/1/2011,37
176,Murder 3,45.86204444,38.94444444,75,Semi - Hit,12,9,75,"Randeep Hooda,Aditi Rao Hydari,Sara Loren",Thriller,2/15/2013,N,1951,760,1927,2297673,1/7/2013,39
177,Nasha,-20,5,-20,Losing,10,-2,-20,Poonam Pandey,Drama,7/26/2013,N,187027,198,304,662499,7/13/2013,13
178,Nautanki Saala,74.35933333,23.2,31.25,Semi - Hit,16,5,31.25,"Ayushmann Khurrana,Kunaal Roy Kapur,Pooja Salvi,Gaelyn Mendonca,Evelyn Sharma,Sanjeev Bhatt",Rom-Com,4/12/2013,N,512971,344,1444,1217386,2/6/2013,65
179,NH 10,32.205625,30.96875,39.565,Semi - Hit,23,9.1,39.565,"Anushka Sharma,Neil Bhoopalam,Darshan Kumaar,Deepti Naval",Thriller,3/13/2015,NP,9330,1532,15525,5600719,2/5/2015,36
180,No One Killed Jessica,164.378625,29.04166667,190,Super Hit,10,19,190,"Rani Mukherjee,Vidya Balan",Biopic,1/7/2011,NP,35478,61,894,1247853,11/17/2010,51
