Movie,Release_Date,Verified FB Page,FB Following,Trailer Thumbs Down,Trailer Thumbs Up,Youtube Trailer hits,Trailer Date,Days between Releases
Dil Dhadakne Do,6/5/2015,Y,150000,2786,19988,4657298,4/15/2015,51
Tanu Weds Manu Returns,5/22/2015,Y,379000,1387,24290,7748874,4/14/2015,38
Welcome To Karachi,5/28/2015,N,6567,1077,11015,4239070,4/13/2015,45
Piku,5/8/2015,Y,303547,1530,18980,5521602,4/13/2015,25
Gabbar is Back,5/1/2015,Y,622013,1899,24104,5003859,3/23/2015,39
Bombay Velvet,5/15/2015,N,11233,5585,15218,6118132,3/18/2015,58
Kuch Kuch Locha Hain,5/8/2015,NP,4044,2798,8500,5014508,3/30/2015,39
Mr X ,4/17/2015,NP,11617,152,717,461828,3/9/2015,39
Margarita With a Straw,4/17/2015,Y,38383,108,2228,594322,3/4/2015,44
Leela ,4/10/2015,N,140013,7026,24744,16207624,2/5/2015,64
Dharam Sankat Mein ,4/10/2015,N,367,2493,231,1269860,3/17/2015,24
Byomkesh Bakshi ,4/3/2015,Y,99077,818,9357,3029567,1/21/2015,72
Hunterr,3/20/2015,Y,110327,788,3759,4690757,1/15/2015,64
NH 10,3/13/2015,NP,9330,1532,15525,5600719,2/5/2015,36
Barkhaa,3/27/2015,N,143,475,1747,1636643,3/5/2015,22
Dum Laga Ke Haisha,2/27/2015,Y,94280,620,8196,3259537,2/5/2015,22
Dilliwali Zaalim Girlfriend,3/20/2015,N,54733,808,4298,2321222,2/16/2015,32
Dirty Politics,3/6/2015,N,893,1040,2298,2384414,12/21/2014,75
Hey Bro,3/6/2015,N,843,703,2062,1150768,1/15/2015,50
Badmashiyan,3/6/2015,N,28718,97,327,1022891,1/28/2015,37
Ab Tak Chappan 2 ,2/26/2015,NP,1073,1143,1345,659371,2/9/2015,17
Badlapur ,2/20/2015,N,3575,18976,3231,4554209,12/1/2014,81
Roy ,2/13/2015,Y,157896,3239,19013,7690714,12/16/2014,59
MSG,2/13/2015,Y,125361,11168,41815,3271100,12/18/2014,57
Shamitabh ,1/30/2015,NP,2152,1270,12292,2105208,1/6/2015,24
Baby,1/23/2015,Y,173242,29267,2432,7976757,12/3/2014,51
Khamoshiyan ,1/30/2015,NP,15416,1010,4641,3100238,12/11/2014,50
Hawaizaada,1/30/2015,NP,7875,539,2618,2370530,12/23/2014,38
Dolly Ki Doli,1/23/2015,Y,83285,834,5800,2548366,12/12/2014,42
PK ,1/9/2015,NP,116782,5762,44114,13296258,10/23/2014,78
Tevar ,1/16/2015,NP,5065,1739,11273,6137326,11/10/2014,67
Alone ,12/26/2014,Y,320581,2954,19008,8801439,12/9/2014,17
Ugly,12/19/2014,Y,53773,325,3423,1806929,12/15/2014,4
Action Jackson,12/5/2014,NP,11969,3870,19295,13288387,10/22/2014,44
Ungli,11/28/2014,Y,100826,492,6919,2746986,9/29/2014,60
Zid,11/28/2014,Y,59909,62,186,258195,11/21/2014,7
Zed Plus,11/28/2014,Y,45389,69,660,528520,10/29/2014,30
Happy Ending,11/21/2014,NP,2502,1125,6947,5194852,10/9/2014,43
Kill Dil,11/14/2014,Y,152809,1306,8311,3396755,9/17/2014,58
The Shaukeens,11/7/2014,Y,94707,560,4374,2375495,9/27/2014,41
Rang Rasiya,11/7/2014,Y,38151,175,730,1129472,9/25/2014,43
Super Nani,10/31/2014,Y,58430,282,1574,875773,9/19/2014,42
Roar,10/31/2014,Y,314003,78,522,282946,7/31/2014,92
Happy New Year,10/24/2014,Y,4585533,10306,37666,6402261,8/14/2014,71
Haider,10/2/2014,NP,39820,2447,23615,7052828,7/8/2014,86
Bang Bang,10/2/2014,NP,171515,1196,9501,15893186,9/25/2014,7
Daawat-e-Ishq,9/19/2014,Y,376321,1374,8326,3906600,7/7/2014,74
Khoobsurat,9/19/2014,NP,64295,2042,12361,5495318,7/21/2014,60
Finding Fanny,9/12/2014,N,48092,2752,13033,6145833,7/8/2014,66
Creature 3D,9/12/2014,Y,147016,1541,5882,2880646,7/16/2014,58
Mary Kom,9/5/2014,Y,289814,1648,26604,6088430,7/23/2014,44
Raja Natwarlal,8/29/2014,NP,8775,1157,8218,4051325,7/18/2014,42
Mardaani,8/22/2014,Y,258423,1036,14450,4379649,6/24/2014,59
Singham Returns,8/15/2014,NP,15044,2908,20049,8290039,7/11/2014,35
Entertainment,8/8/2014,Y,1504695,2850,20522,6340468,5/19/2014,81
Kick,7/25/2014,Y,3290155,10110,101784,18992158,6/15/2014,40
Hate Story 2,7/18/2014,Y,938280,5236,15731,13801339,6/5/2014,43
Pizza 3D,7/18/2014,None,0,159,1135,839923,5/22/2014,57
Amit Sahni Ki List ,7/18/2014,N,64227,54,588,572434,6/14/2014,34
Humpty Sharma Ki Dulhania,7/11/2014,Y,2954464,2209,14542,6607695,5/25/2014,47
Bobby Jasoos,7/4/2014,Y,58371,1245,4513,3113801,5/27/2014,38
Lekar Hum Deewana Dil,7/4/2014,NP,1434,498,2309,3999397,5/7/2014,58
Ek Villain,6/27/2014,N,229231,1100,13644,4525630,5/26/2014,32
Humshakals,6/20/2014,Y,647310,0,0,6281364,4/30/2014,51
Fugly,6/13/2014,NP,1363,556,2964,2343900,4/7/2014,67
Holiday,6/6/2014,Y,1944071,1997,14184,6842265,2/12/2014,114
Filmistaan,6/6/2014,NP,815,173,1611,989821,4/16/2014,51
Citylights,5/30/2014,NP,4208,84,1806,1077457,5/1/2014,29
Heropanti,5/23/2014,Y,1825350,1815,8195,4009133,4/4/2014,49
The Xpose,5/16/2014,Y,664183,1293,3514,3708362,4/2/2014,44
Hawaa Hawaai,5/9/2014,N,42855,95,1377,765138,4/2/2014,37
Mastram,5/9/2014,Y,54870,1365,3929,3563295,2/14/2014,84
Yeh Hai Bakrapur,5/9/2014,Y,36847,924,758,1257546,3/2/2014,68
Manjunath,5/9/2014,N,19235,35,991,370304,4/1/2014,38
Purani Jeans,5/2/2014,NP,2879,229,825,1538011,3/20/2014,43
Kya Dilli Kya Lahore,5/2/2014,N,195290,64,2020,492849,4/2/2014,30
Revolver Rani,4/25/2014,Y,120009,394,3013,1745467,3/5/2014,51
Kaanchi,4/25/2014,None,0,2808,595,2361680,3/6/2014,50
Samrat & Co.,4/25/2014,NP,1675,180,531,371613,3/18/2014,38
2 States,4/18/2014,Y,3487616,2528,26627,8580840,2/27/2014,50
Bhoothnath Returns,4/11/2014,N,8826,680,10849,3210815,2/25/2014,45
Main Tera Hero,4/4/2014,Y,1410747,2140,12665,4907206,1/23/2014,71
Youngistaan,3/28/2014,NP,36047,177,1085,604598,1/31/2014,56
Dishkiyaoon,3/28/2014,NP,950,465,3365,2398508,1/22/2014,65
O Teri,3/28/2014,Y,320050,278,3003,1511883,1/23/2014,64
Ragini MMS 2,3/21/2014,N,857257,2719,6813,5421650,2/2/2014,47
Bewakoofiyaan,3/14/2014,N,995,1069,4765,2851499,2/6/2014,36
Queen,3/7/2014,Y,646154,5371,442,2928984,12/20/2013,77
Total Siyapaa,3/7/2014,NP,3577,555,3675,1759798,11/25/2013,102
Gulaab Gang,3/7/2014,Y,69770,1605,13221,4688338,1/9/2014,57
Shaadi Ke Side Effects,2/28/2014,N,12075,1466,9028,4593905,10/28/2013,123
Highway,2/21/2014,Y,1017738,9107,971,3045478,12/16/2013,67
Darr @ The Mall,2/21/2014,Y,279622,68,648,251665,1/20/2014,32
Gunday,2/14/2014,Y,1266160,935,6286,2469654,12/13/2013,63
Hasee Toh Phasee,2/7/2014,Y,1045087,975,6394,2545152,12/13/2013,56
One By Two,1/31/2014,Y,81058,212,1082,1017884,12/18/2013,44
Jai Ho,1/24/2014,N,239,407,2787,871709,12/15/2013,40
Miss Lovely,1/17/2014,NP,386,95,330,813181,5/27/2014,-130
Karle Pyaar Karle,1/17/2014,N,38102,128,298,502877,12/27/2013,21
Dedh Ishqiya,1/10/2014,Y,793319,591,2436,2333840,11/25/2013,46
Yaariyan,1/10/2014,Y,3147064,767,4852,3331807,10/30/2013,72
Sholay 3D,1/3/2014,N,67386,288,2119,1009039,11/7/2013,57
Mr Joe B. Carvalho,1/3/2014,N,41197,43,497,911317,11/25/2013,39
Dhoom 3,12/20/2013,Y,4594752,10150,59555,20262919,10/30/2013,51
Jackpot,12/13/2013,NP,726,76,269,292309,11/12/2013,31
R… Rajkumar,12/6/2013,NP,18770,2819,60161,6150177,10/1/2013,66
Bullett Raja,11/29/2013,N,168096,2146,8123,4064015,9/30/2013,60
Singh Saab The Great,11/22/2013,NP,16743,108,901,245441,10/28/2013,25
Gori Tere Pyaar Mein!,11/22/2013,Y,548689,1878,8679,3887617,9/9/2013,74
Ramleela,11/15/2013,N,40177,4419,22137,9724764,9/16/2013,60
Rajjo,11/15/2013,N,127636,1088,1617,1737162,9/26/2013,50
Satya 2,11/8/2013,N,109740,27,90,115355,9/30/2013,39
Krrish 3,10/31/2013,Y,3788072,12119,72763,23767666,8/5/2013,87
Mickey Virus,10/25/2013,N,1022,130,531,203020,9/20/2013,35
Shahid,10/18/2013,None,0,414,3217,1203294,9/20/2013,28
Boss,10/16/2013,N,18840,3476,23653,6813111,8/26/2013,51
War Chhod Na Yaar,10/11/2013,N,27962,179,894,307298,9/19/2013,22
Besharam,10/2/2013,N,61496,8176,10258,5339177,7/30/2013,64
Warning 3D,9/27/2013,None,81,224,1518,307298,8/21/2013,37
Prague,9/27/2013,NP,25,13,19,34520,12/4/2013,-68
Phata Poster Nikhla Hero,9/20/2013,N,69478,1411,10797,5262921,7/14/2013,68
The Lunchbox,9/20/2013,N,14135,288,4092,1082453,8/14/2013,37
Horror Story,9/13/2013,N,135734,395,1902,1057824,8/21/2013,23
John Day,9/13/2013,N,45519,203,865,1232529,7/27/2013,48
Grand Masti,9/13/2013,N,151924,1003,4866,3397775,7/17/2013,58
Shuddh Desi Romance,9/6/2013,N,803,1019,5617,3725485,7/11/2013,57
Zanjeer,9/6/2013,N,12426,81,462,329080,7/4/2013,64
Satyagraha,8/30/2013,N,6396,399,2754,1437733,6/26/2013,65
Madras Cafe,8/23/2013,N,350820,604,3051,1437733,7/12/2013,42
Once Upon A Time In Mumbaai Dobaara!,8/15/2013,N,1436183,2835,9264,3122932,5/28/2013,79
Chennai Express,8/9/2013,N,270031,5275,32657,7691139,6/13/2013,57
B.A. Pass,8/2/2013,N,333595,369,897,2303754,7/1/2013,32
Bajatey Raho,7/26/2013,NP,156,77,522,473632,6/17/2013,39
Issaq,7/26/2013,N,190273,19,88,78059,6/11/2013,45
Nasha,7/26/2013,N,187027,198,304,662499,7/13/2013,13
D Day,7/19/2013,N,119142,229,1843,1968198,5/22/2013,58
Ramaiya Vastavaiya,7/19/2013,N,170193,710,4290,3910410,4/25/2013,85
Bhaag Milkha Bhaag,7/12/2013,N,1121883,471,6016,2558794,6/30/2013,12
Lootera,7/5/2013,N,243834,828,4444,2607950,3/15/2013,112
Policegiri,7/5/2013,N,146680,437,1743,1815639,5/28/2013,38
Ghanchakkar,6/28/2013,NP,3546,618,5121,2296107,3/28/2013,92
Raanjhanaa,6/21/2013,NP,88314,1033,12586,5559246,4/23/2013,59
Fukrey,6/14/2013,Y,789303,51,276,106325,4/12/2013,63
Yamla Pagla Deewana 2,6/7/2013,N,3001,684,5460,2785551,3/27/2013,72
Yeh Jawaani Hai Deewani,5/31/2013,N,2053316,1664,14230,5265692,3/19/2013,73
Aurangzeb,5/17/2013,N,2250,760,3442,1935263,4/2/2013,45
Go Goa Gone,5/10/2013,N,1670,978,10229,4394971,3/25/2013,46
Gippi,5/10/2013,N,105624,577,2936,1643982,4/1/2013,39
Shootout At Wadala,5/3/2013,N,669085,147,900,843763,1/27/2013,96
Bombay Talkies,5/3/2013,N,192770,339,2834,1578668,3/25/2013,39
Aashiqui 2,4/26/2013,N,2059767,707,5701,3511303,4/13/2013,13
Ek Thi Daayan,4/19/2013,None,0,627,3327,1874808,1/9/2013,100
Nautanki Saala,4/12/2013,N,512971,344,1444,1217386,2/6/2013,65
Commando,4/12/2013,N,99213,577,7684,3259677,1/25/2013,77
Chashme Baddoor,4/5/2013,N,602137,287,2932,1688641,2/7/2013,57
Himmatwala,3/29/2013,NP,3518,0,0,2535303,1/24/2013,64
Aatma,3/22/2013,N,98,319,1039,877698,2/11/2013,39
Rangrezz,3/21/2013,NP,1646,70,171,319084,2/4/2013,45
Mere Dad Ki Maruti,3/15/2013,NP,3189,135,1246,584611,11/11/2012,124
Jolly LLB,3/15/2013,N,5130,183,3073,1776598,1/8/2013,66
3G,3/15/2013,NP,1002,350,1398,1230118,1/3/2013,71
Saheb Biwi Aur Gangster Returns,3/8/2013,NP,1150,190,1042,1200536,1/31/2013,36
The Attacks Of 26/11,3/1/2013,NP,398,354,1946,1081140,1/17/2013,43
I Me Aur Main,3/1/2013,NP,1425,800,2603,2046390,1/28/2013,32
Kai Po Che!,2/22/2013,NP,14565,519,5734,1923886,12/20/2012,64
Zila Ghaziabad,2/22/2013,NP,1193,621,1763,1566604,1/10/2013,43
Murder 3,2/15/2013,N,1951,760,1927,2297673,1/7/2013,39
Jayantabhai Ki Luv Story,2/15/2013,NP,2984,166,1242,1059886,1/11/2013,35
Special Chabbis (26),2/8/2013,NP,36058,576,6292,1859738,12/20/2012,50
ABCD – Any Body Can Dance,2/8/2013,Y,3424681,819,10895,4182257,11/27/2012,73
David,2/1/2013,None,860644,95,1572,859324,12/13/2012,50
Race 2,1/25/2013,NP,85216,2179,12940,7865048,11/12/2012,74
Inkaar,1/18/2013,N,89554,116,904,1098134,12/14/2012,35
Matru Ki Bijlee Ka Mandola,1/11/2013,N,419720,652,4337,2466509,10/14/2012,89
Table no. 21,1/4/2013,NP,10547,147,1180,1167853,11/22/2012,43
Dabangg 2,12/21/2012,NP,117277,6506,14451,4718948,11/10/2012,41
Khiladi 786,12/7/2012,NP,12530,2720,6725,3533002,11/12/2012,25
Talaash,11/30/2012,Y,427834,1779,6700,3795554,9/13/2012,78
Jab Tak Hai Jaan,11/13/2012,Y,4488762,4870,41297,8728822,9/20/2012,54
Son Of Sardaar,11/13/2012,Y,262272,51,127,49596,7/19/2012,117
Luv Shuv Tey Chicken Khurana,11/2/2012,NP,2024,131,930,756023,9/13/2012,50
1920 – Evil Returns,11/2/2012,NP,39171,351,2772,2325401,10/1/2012,32
Rush,10/26/2012,NP,471,44,241,182595,9/28/2012,28
Ajab Gazabb Love,10/26/2012,NP,2936,25,219,187965,8/16/2012,71
Chakravyuh,10/24/2012,NP,1430,216,3032,1228851,8/16/2012,69
Student Of The Year,10/19/2012,N,3680889,2967,6009,4520945,8/2/2012,78
Aiyyaa,10/12/2012,NP,3455,145,866,493842,9/8/2012,34
Bhoot Returns,10/12/2012,NP,2071,285,914,927634,9/7/2012,35
English Vinglish,10/5/2012,NP,91872,612,6626,3204430,8/13/2012,53
Kismet Love Paisa Dilli,10/5/2012,NP,275,76,180,146712,8/29/2012,37
OMG Oh My God!,9/28/2012,N,155683,207,1405,1010293,8/16/2012,43
Kamaal Dhamaal Malamaal,9/28/2012,NP,806,81,191,96545,8/17/2012,42
Heroine,9/21/2012,N,8524,1940,7282,5200978,7/25/2012,58
Barfi!,9/14/2012,NP,378274,1164,10058,4243778,7/2/2012,74
Raaz 3,9/7/2012,N,546483,709,3592,3407955,7/31/2012,38
Joker,8/31/2012,NP,29,3720,5037,3230731,7/11/2012,51
Shirin Farhad Ki Toh Nikal Padi,8/24/2012,NP,1438,217,1288,837831,5/29/2012,87
Ek Tha Tiger,8/15/2012,Y,4690706,2902,14124,6432763,6/26/2012,50
Gangs Of Wasseypur 2,8/8/2012,NP,7122,195,3418,1422334,7/5/2012,34
Jism 2,8/3/2012,N,21256,219,448,1014416,7/20/2012,14
Kyaa Super Kool Hain Hum,7/27/2012,N,359,60,443,300093,4/2/2012,116
Cocktail,7/13/2012,NP,84554,926,8879,5299664,5/20/2012,54
Bol Bachchan,7/6/2012,N,313268,748,2605,2772046,5/24/2012,43
Gangs Of Wasseypur,6/29/2012,N,467643,165,1841,1274650,5/10/2012,50
Teri Meri Kahaani,6/22/2012,NP,31469,705,4810,2496887,4/5/2012,78
Ferrari Ki Sawaari,6/15/2012,NP,6041,30,243,192934,5/8/2012,38
Shanghai,6/8/2012,N,123887,58,1134,547862,4/6/2012,63
Rowdy Rathore,6/1/2012,NP,388221,1655,5407,3519138,4/2/2012,60
Department,5/18/2012,None,860644,52,538,326910,4/5/2012,43
Ishaqzaade,5/11/2012,NP,970077,164,1441,908390,3/15/2012,57
Dangerous Ishhq,5/11/2012,N,33178,177,665,641564,4/5/2012,36
Jannat 2,5/4/2012,N,1384128,160,1620,1092694,4/3/2012,31
Tezz,4/27/2012,NP,31500,321,2372,2527689,1/4/2012,114
Vicky Donor,4/20/2012,NP,88089,247,3448,2086366,3/8/2012,43
Hate Story,4/20/2012,NP,10838,958,2763,4502389,3/16/2012,35
Bittoo Boss,4/13/2012,NP,1428,53,109,108849,2/24/2012,49
Housefull 2,4/6/2012,NP,230090,694,3390,2683798,2/9/2012,57
Blood Money,3/30/2012,NP,39059,17,88,118573,2/24/2012,35
Agent Vinod,3/23/2012,NP,4534,529,1632,1857597,2/21/2012,31
Kahaani,3/9/2012,N,488093,124,286,625337,1/5/2012,64
Chaar Din Ki Chandni,3/8/2012,NP,906,764,218,178465,12/1/2011,98
London Paris New York,3/2/2012,NP,7925,117,1503,752987,1/13/2012,49
Paan Singh Tomar,3/2/2012,N,24610,22,603,446421,2/7/2012,24
Tere Naal Love Ho Gaya,2/24/2012,NP,63736,123,1505,1213496,12/22/2011,64
Jodi Breakers,2/24/2012,N,5097,20,255,173701,1/4/2012,51
Ekk Deewana Tha,2/17/2012,N,161845,56,764,568971,12/23/2011,56
Ek Main Aur Ekk Tu,2/10/2012,N,736076,228,1837,1310161,11/30/2011,72
Agneepath,1/26/2012,N,1154295,786,8074,6022500,8/28/2011,151
Players,1/6/2012,N,380141,236,618,814656,11/3/2011,64
Don 2,12/23/2011,Y,2605328,12,489,78105,10/24/2011,60
Ladies Vs Ricky Bahl,12/9/2011,NP,311120,240,1469,1502301,11/9/2011,30
The Dirty Picture,12/2/2011,NP,463479,226,1084,2257031,8/30/2011,94
Desi Boyz,11/25/2011,NP,150174,134,1028,885237,10/24/2011,32
Rockstar,11/11/2011,NP,26112,367,3146,1986285,8/30/2011,73
Ra.One,10/26/2011,NP,675021,381,1480,1654446,10/13/2011,13
Mujhse Fraaandship Karoge,10/14/2011,NP,8814,69,686,360192,9/6/2011,38
Love Breakups Zindagi,10/7/2011,NP,5217,22,390,311210,8/16/2011,52
Rascals,10/6/2011,NP,55617,47,220,362317,8/10/2011,57
Hum Tum Shabana,9/30/2011,NP,1378,4,64,144443,8/11/2011,50
Saheb Biwi Aur Gangster,9/30/2011,N,1654,0,5,6298,3/29/2012,-181
Force,9/30/2011,NP,199,22,319,329209,8/17/2011,44
Speedy Singhs,9/23/2011,NP,2952,82,1732,1001584,8/18/2011,36
Mausam,9/23/2011,NP,7274,139,1912,1528602,7/12/2011,73
Mere Brother Ki Dulhan,9/9/2011,N,1514833,318,2328,2065953,7/12/2011,59
Bodyguard,8/31/2011,NP,209128,1176,3128,2369398,7/21/2011,41
Aarakshan,8/12/2011,NP,10043,31,277,248118,6/24/2011,49
Singham,7/22/2011,NP,510094,502,4006,3334539,6/3/2011,49
Zindagi Na Milegi Dobara,7/15/2011,Y,2464050,82,801,650952,5/31/2011,45
Murder 2,7/8/2011,N,2374250,6,45,50310,6/1/2011,37
Bbuddah Hoga Terra Baap,7/1/2011,NP,165,8,17,23591,6/3/2011,28
Delhi Belly,7/1/2011,NP,254239,242,1826,1768637,6/1/2011,30
Double Dhamaal,6/24/2011,NP,78198,56,664,797261,5/19/2011,36
Bheja Fry 2,6/17/2011,NP,2870,32,216,277660,5/7/2011,41
Shaitan,6/10/2011,NP,23860,41,279,383720,4/20/2011,51
Ready,6/3/2011,NP,176167,303,1528,1839961,4/14/2011,50
Pyaar Ka Punchnama,5/20/2011,Y,245351,4,240,232531,4/14/2011,36
Ragini MMS,5/13/2011,NP,31591,41,15,75492,4/21/2011,22
Luv Ka The End,5/6/2011,NP,77669,149,484,580133,3/30/2011,37
Haunted,5/6/2011,NP,5989,4,49,120582,4/7/2011,29
Shor In The City,4/29/2011,NP,7466,1,35,65126,3/29/2011,31
Chalo Dilli,4/29/2011,NP,1870,21,187,313408,4/2/2011,27
Dum Maaro Dum,4/22/2011,N,167280,5,34,39441,4/12/2011,10
Thank You,4/8/2011,NP,1744,128,623,1117064,2/25/2011,42
Game,4/1/2011,NP,1799,2,25,21382,12/9/2010,113
F.A.L.T.U.,4/1/2011,Y,848482,42,182,332412,2/8/2011,52
Tanu Weds Manu,2/25/2011,N,168758,9,55,165350,12/24/2010,63
7 Khoon Maaf,2/18/2011,N,32878,33,158,404046,1/24/2011,25
Patiala House,2/11/2011,NP,226617,60,233,436618,12/23/2010,50
Yeh Saali Zindagi,2/4/2011,N,30302,9,9,13146,2/8/2011,-4
Dil Toh Baccha Hai Ji,1/28/2011,NP,42331,5,80,167172,11/27/2010,62
Dhobi Ghat,1/21/2011,NP,53998,28,474,418606,11/19/2010,63
Yamla Pagla Deewana,1/14/2011,N,146693,9,118,215922,12/15/2010,30
No One Killed Jessica,1/7/2011,NP,35478,61,894,1247853,11/17/2010,51
